 signal scaling:   0.0000000000000000E+00
 Xobs:    1.000000000000000    
 CL(s):    1.000000000000000    
 CL(s+b):   1.2212453270876722E-15
 CL1(b):   1.2212453270876722E-15
 CL2(b):    1.000000000000000    
 <CL(s)>:    1.067312007902004    
 <CL(s+b)>:    1.000058719701895    
 <CL1(b)>:   0.9371919934027008    
 <CL2(b)>:   0.9999999999999988    
 signal scaling:   1.0000000000000000E-02
 Xobs:    2.754585804231570    
 CL(s):   0.9950799158645643    
 CL(s+b):   0.9942204086743968    
 CL1(b):   0.9991362430529805    
 CL2(b):   0.9984410200366425    
 <CL(s)>:   0.9777126510974814    
 <CL(s+b)>:   0.9057966255570080    
 <CL1(b)>:   0.9264125363171132    
 <CL2(b)>:    1.000827878336166    
 signal scaling:   2.0000000000000000E-02
 Xobs:    5.040991017536943    
 CL(s):   0.9908295232440023    
 CL(s+b):   0.9899736873599884    
 CL1(b):   0.9991362430529805    
 CL2(b):   0.9984205240132743    
 <CL(s)>:   0.9559584588215018    
 <CL(s+b)>:   0.8856723078056893    
 <CL1(b)>:   0.9264085881315105    
 <CL2(b)>:    1.001234894166338    
 signal scaling:   2.9999999999999999E-02
 Xobs:    7.820044976843151    
 CL(s):   0.9864914076449198    
 CL(s+b):   0.9856393188383916    
 CL1(b):   0.9991362430529807    
 CL2(b):   0.9983919035135068    
 <CL(s)>:   0.9345410286983598    
 <CL(s+b)>:   0.8658490983349580    
 <CL1(b)>:   0.9264029139182175    
 <CL2(b)>:    1.001528530929586    
 signal scaling:   4.0000000000000001E-02
 Xobs:    11.05440716574074    
 CL(s):   0.9873159588726708    
 CL(s+b):   0.9864631578542913    
 CL1(b):   0.9991362430529805    
 CL2(b):   0.9988757645293417    
 <CL(s)>:   0.9139046893356687    
 <CL(s+b)>:   0.8467685457460384    
 <CL1(b)>:   0.9264013457723579    
 <CL2(b)>:    1.001858759263280    
 signal scaling:   5.0000000000000003E-02
 Xobs:    14.70849679252864    
 CL(s):   0.9956521513633841    
 CL(s+b):   0.9956521513633841    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998508477159019    
 <CL(s)>:   0.8933708671340211    
 <CL(s+b)>:   0.8277640302421181    
 <CL1(b)>:   0.9264012632933473    
 <CL2(b)>:    1.001279892726587    
 signal scaling:   6.0000000000000005E-02
 Xobs:    18.74842479578477    
 CL(s):   0.9922825032679663    
 CL(s+b):   0.9922825032679663    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997834118515010    
 <CL(s)>:   0.8734194551670991    
 <CL(s+b)>:   0.8093375459056820    
 <CL1(b)>:   0.9264383764079380    
 <CL2(b)>:    1.001365404432635    
 signal scaling:   7.0000000000000007E-02
 Xobs:    23.14192819953930    
 CL(s):   0.9900972853347811    
 CL(s+b):   0.9900972853347811    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997655855168222    
 <CL(s)>:   0.8539406853278343    
 <CL(s+b)>:   0.7913153888701308    
 <CL1(b)>:   0.9264384155205413    
 <CL2(b)>:    1.001367396068084    
 signal scaling:   8.0000000000000002E-02
 Xobs:    27.85830674250727    
 CL(s):   0.9886372849234285    
 CL(s+b):   0.9886372849234285    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998115747543256    
 <CL(s)>:   0.8349524065271103    
 <CL(s+b)>:   0.7737495248003965    
 <CL1(b)>:   0.9264382768316392    
 <CL2(b)>:    1.001733344375132    
 signal scaling:   8.9999999999999997E-02
 Xobs:    32.86836170814760    
 CL(s):   0.9870034212516104    
 CL(s+b):   0.9870034212516104    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998349223320357    
 <CL(s)>:   0.8163672905969097    
 <CL(s+b)>:   0.7565519272081536    
 <CL1(b)>:   0.9264349072751754    
 <CL2(b)>:    1.001787756659994    
 signal scaling:   9.9999999999999992E-02
 Xobs:    38.14433688455259    
 CL(s):   0.9829239150831145    
 CL(s+b):   0.9829239150831145    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998083869619880    
 <CL(s)>:   0.7981717482616313    
 <CL(s+b)>:   0.7397152265038937    
 <CL1(b)>:   0.9264342107881142    
 <CL2(b)>:    1.001984446683744    
 signal scaling:   0.1100000000000000    
 Xobs:    43.65986158535426    
 CL(s):   0.9800330888991086    
 CL(s+b):   0.9800330888991086    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998073233689572    
 <CL(s)>:   0.7804212465916009    
 <CL(s+b)>:   0.7232997284218388    
 <CL1(b)>:   0.9264427835910558    
 <CL2(b)>:    1.002111961695609    
 signal scaling:   0.1200000000000000    
 Xobs:    49.38989566493338    
 CL(s):   0.9760920941963266    
