 signal scaling:   0.0000000000000000E+00
 Xobs:    1.000000000000000    
 CL(s):    1.000000000000000    
 CL(s+b):   0.0000000000000000E+00
 CL1(b):   0.0000000000000000E+00
 CL2(b):    1.000000000000000    
 <CL(s)>:    3.996540268023286    
 <CL(s+b)>:    1.250813912440078    
 <CL1(b)>:   0.9123583256968733    
 <CL2(b)>:   0.9862777792316385    
 signal scaling:   1.0000000000000000E-02
 Xobs:    1.794831041859123    
 CL(s):   0.9917729991236574    
 CL(s+b):   0.9818555988920061    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990859646865985    
 <CL(s)>:   0.9857571517975827    
 <CL(s+b)>:   0.8994075041956079    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000003633905149    
 signal scaling:   2.0000000000000000E-02
 Xobs:    2.565741452323400    
 CL(s):   0.9836136817907336    
 CL(s+b):   0.9737778720194792    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990825082465683    
 <CL(s)>:   0.9717178867729471    
 <CL(s+b)>:   0.8866483613027846    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000007286597186    
 signal scaling:   2.9999999999999999E-02
 Xobs:    3.313267794496737    
 CL(s):   0.9755214911686588    
 CL(s+b):   0.9657666006130121    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990790334362039    
 <CL(s)>:   0.9578795978821162    
 <CL(s+b)>:   0.8740712078635759    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000036670858056    
 signal scaling:   4.0000000000000001E-02
 Xobs:    4.037935949707665    
 CL(s):   0.9674958750059229    
 CL(s+b):   0.9578212379434261    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990181777452706    
 <CL(s)>:   0.9442377786254620    
 <CL(s+b)>:   0.8616718328861261    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000106353746245    
 signal scaling:   5.0000000000000003E-02
 Xobs:    4.740261316745826    
 CL(s):   0.9595362855943913    
 CL(s+b):   0.9499412417794859    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990739156417626    
 <CL(s)>:   0.9307909846495566    
 <CL(s+b)>:   0.8494490627366796    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000059473280738    
 signal scaling:   6.0000000000000005E-02
 Xobs:    5.420749007532069    
 CL(s):   0.9516421797319231    
 CL(s+b):   0.9421260743508916    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990882240507062    
 <CL(s)>:   0.9175353195919427    
 <CL(s+b)>:   0.8373992741623014    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000054052660355    
 signal scaling:   7.0000000000000007E-02
 Xobs:    6.079894039284174    
 CL(s):   0.9438130186853042    
 CL(s+b):   0.9343752023115818    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990676792566819    
 <CL(s)>:   0.9044680808840132    
 <CL(s+b)>:   0.8255200478040083    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000023104936657    
 signal scaling:   8.0000000000000002E-02
 Xobs:    6.718181523239222    
 CL(s):   0.9360482681534762    
 CL(s+b):   0.9266880967033311    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990878845382349    
 <CL(s)>:   0.8915890010197636    
 <CL(s+b)>:   0.8138113387787806    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000072259320886    
 signal scaling:   8.9999999999999997E-02
 Xobs:    7.336086849992562    
 CL(s):   0.9283473982310787    
 CL(s+b):   0.9190642329196567    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990854414361555    
 <CL(s)>:   0.8788926780411918    
 <CL(s+b)>:   0.8022680487176608    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000083682032983    
 signal scaling:   9.9999999999999992E-02
 Xobs:    7.934075871512319    
 CL(s):   0.9207098833722810    
 CL(s+b):   0.9115030906700112    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990849995297046    
 <CL(s)>:   0.8663753542188817    
 <CL(s+b)>:   0.7908866835378853    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006384811598    
 signal scaling:   0.1100000000000000    
 Xobs:    8.512605079887372    
 CL(s):   0.9131352023549195    
 CL(s+b):   0.9040041539442797    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990845442511064    
 <CL(s)>:   0.8540383085781033    
 <CL(s+b)>:   0.7796687371064852    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000007041240423    
 signal scaling:   0.1200000000000000    
 Xobs:    9.072121782865725    
 CL(s):   0.9056228382449264    
