 signal scaling:   0.0000000000000000E+00
 Xobs:    1.000000000000000    
 CL(s):    1.000000000000000    
 CL(s+b):   1.0991207943789050E-14
 CL1(b):   1.0991207943789050E-14
 CL2(b):    1.000000000000000    
 <CL(s)>:    7.009440363067696    
 <CL(s+b)>:    1.016255179920197    
 <CL1(b)>:   0.5585055508441154    
 <CL2(b)>:   0.7588935818434224    
 signal scaling:   1.0000000000000000E-02
 Xobs:    2.019833867288054    
 CL(s):   0.9989803386309745    
 CL(s+b):   0.9988734869638598    
 CL1(b):   0.9998930392691601    
 CL2(b):   0.9994672283223792    
 <CL(s)>:   0.9737965518719859    
 <CL(s+b)>:   0.5426371349667176    
 <CL1(b)>:   0.5568062389605676    
 <CL2(b)>:   0.4875666294403541    
 signal scaling:   2.0000000000000000E-02
 Xobs:    3.178682825859719    
 CL(s):   0.9990257198529100    
 CL(s+b):   0.9987830116598870    
 CL1(b):   0.9997570551105944    
 CL2(b):   0.9996559576211670    
 <CL(s)>:   0.9486084391649908    
 <CL(s+b)>:   0.5291389192729218    
 <CL1(b)>:   0.5568397327936413    
 <CL2(b)>:   0.4738075092321954    
 signal scaling:   2.9999999999999999E-02
 Xobs:    4.472100923772443    
 CL(s):   0.9970862171661671    
 CL(s+b):   0.9968584659351450    
 CL1(b):   0.9997715832120623    
 CL2(b):   0.9993788875474264    
 <CL(s)>:   0.9244431066842660    
 <CL(s+b)>:   0.5162520603603475    
 <CL1(b)>:   0.5568358204091519    
 <CL2(b)>:   0.4603662374198468    
 signal scaling:   4.0000000000000001E-02
 Xobs:    5.895485346376886    
 CL(s):   0.9970612676862026    
 CL(s+b):   0.9968627815880255    
 CL1(b):   0.9998009288851049    
 CL2(b):   0.9995953774150468    
 <CL(s)>:   0.9007977156224848    
 <CL(s+b)>:   0.5035287796386217    
 <CL1(b)>:   0.5568096054894704    
 <CL2(b)>:   0.4470623445491568    
 signal scaling:   5.0000000000000003E-02
 Xobs:    7.444099866288335    
 CL(s):   0.9950458891730352    
 CL(s+b):   0.9948430354213859    
 CL1(b):   0.9997961362849126    
 CL2(b):   0.9995948204520172    
 <CL(s)>:   0.8778228974594066    
 <CL(s+b)>:   0.4912411480758349    
 <CL1(b)>:   0.5568187005205968    
 <CL2(b)>:   0.4316333834760190    
 signal scaling:   6.0000000000000005E-02
 Xobs:    9.113096763615522    
 CL(s):   0.9936772398477050    
 CL(s+b):   0.9934393425050595    
 CL1(b):   0.9997605889185085    
 CL2(b):   0.9996122336422302    
 <CL(s)>:   0.8553255145522038    
 <CL(s+b)>:   0.4791532303460322    
 <CL1(b)>:   0.5568290582106028    
 <CL2(b)>:   0.4152327383464506    
 signal scaling:   7.0000000000000007E-02
 Xobs:    10.89753729266716    
 CL(s):   0.9919644018207664    
 CL(s+b):   0.9917288109274115    
 CL1(b):   0.9997625006573598    
 CL2(b):   0.9996155151872426    
 <CL(s)>:   0.8333955874495586    
 <CL(s+b)>:   0.4673812726977927    
 <CL1(b)>:   0.5568582102388275    
 <CL2(b)>:   0.3997518271129161    
 signal scaling:   8.0000000000000002E-02
 Xobs:    12.79241076808544    
 CL(s):   0.9899173444826871    
 CL(s+b):   0.9896938139201054    
 CL1(b):   0.9997741927002011    
 CL2(b):   0.9996223237179971    
 <CL(s)>:   0.8121736519389742    
 <CL(s+b)>:   0.4559661330644483    
 <CL1(b)>:   0.5568379138875658    
 <CL2(b)>:   0.3825259894587933    
 signal scaling:   8.9999999999999997E-02
 Xobs:    14.79265234021004    
 CL(s):   0.9879730660393342    
 CL(s+b):   0.9877651065133554    
 CL1(b):   0.9997895089116017    
 CL2(b):   0.9996415060238285    
 <CL(s)>:   0.7913971248055922    
 <CL(s+b)>:   0.4447436273368072    
 <CL1(b)>:   0.5568360570530280    
 <CL2(b)>:   0.3715659394777530    
 signal scaling:   9.9999999999999992E-02
 Xobs:    16.89315952645389    
 CL(s):   0.9841919552337886    
 CL(s+b):   0.9839880252366819    
 CL1(b):   0.9997927944888981    
 CL2(b):   0.9995551899796741    
 <CL(s)>:   0.7708897388419743    
 <CL(s+b)>:   0.4336561278846432    
 <CL1(b)>:   0.5568723163844457    
 <CL2(b)>:   0.3483828002985034    
 signal scaling:   0.1100000000000000    
 Xobs:    19.08880756256891    
 CL(s):   0.9823887542589225    
 CL(s+b):   0.9821940168529691    
 CL1(b):   0.9998017715439951    
 CL2(b):   0.9995990067265608    
 <CL(s)>:   0.7512359618024521    
 <CL(s+b)>:   0.4230178274989201    
 <CL1(b)>:   0.5568407822090222    
 <CL2(b)>:   0.3331644389440460    
 signal scaling:   0.1200000000000000    
 Xobs:    21.37446363488666    
