 signal scaling:   0.0000000000000000E+00
 Xobs:    1.000000000000000    
 CL(s):    1.000000000000000    
 CL(s+b):   0.0000000000000000E+00
 CL1(b):   0.0000000000000000E+00
 CL2(b):    1.000000000000000    
 <CL(s)>:    3.996540268023286    
 <CL(s+b)>:    1.250813912440078    
 <CL1(b)>:   0.9123583256968733    
 <CL2(b)>:   0.9862777792316385    
 signal scaling:   1.0000000000000000E-02
 Xobs:    1.703955542521898    
 CL(s):   0.9927229305586215    
 CL(s+b):   0.9827960313284680    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990863640636098    
 <CL(s)>:   0.9873972085210959    
 <CL(s+b)>:   0.9008979701768799    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000003211819543    
 signal scaling:   2.0000000000000000E-02
 Xobs:    2.389164424735552    
 CL(s):   0.9854988168568973    
 CL(s+b):   0.9756441563617794    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990833109965053    
 <CL(s)>:   0.9749545415595474    
 <CL(s+b)>:   0.8895900086810707    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000021561545133    
 signal scaling:   2.9999999999999999E-02
 Xobs:    3.055998742930726    
 CL(s):   0.9783272735322333    
 CL(s+b):   0.9685443260858594    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990802435916901    
 <CL(s)>:   0.9626683680166511    
 <CL(s+b)>:   0.8784236594104166    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000032398867962    
 signal scaling:   4.0000000000000001E-02
 Xobs:    3.704824038561180    
 CL(s):   0.9712079180263444    
 CL(s+b):   0.9614961617678792    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990771617668425    
 <CL(s)>:   0.9505372330790552    
 <CL(s+b)>:   0.8673976575920712    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000043274113369    
 signal scaling:   5.0000000000000003E-02
 Xobs:    4.335999406430741    
 CL(s):   0.9641403705648498    
 CL(s+b):   0.9544992874310751    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990145983022828    
 <CL(s)>:   0.9385579342431575    
 <CL(s+b)>:   0.8565090032213006    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000075673807457    
 signal scaling:   6.0000000000000005E-02
 Xobs:    4.949877601165753    
 CL(s):   0.9571242541370127    
 CL(s+b):   0.9475533298346928    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990729677605634    
 <CL(s)>:   0.9267311636740566    
 <CL(s+b)>:   0.8457585605559550    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000017479460419    
 signal scaling:   7.0000000000000007E-02
 Xobs:    5.546805142000266    
 CL(s):   0.9501591944756297    
 CL(s+b):   0.9406579184540759    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990881912518866    
 <CL(s)>:   0.9150542011871660    
 <CL(s+b)>:   0.8351437929429123    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000055766757427    
 signal scaling:   8.0000000000000002E-02
 Xobs:    6.127122415899969    
 CL(s):   0.9432448200370661    
 CL(s+b):   0.9338126854609028    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990674512804383    
 <CL(s)>:   0.9035243239281391    
 <CL(s+b)>:   0.8246621864829250    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000084395013480    
 signal scaling:   8.9999999999999997E-02
 Xobs:    6.691163779050457    
 CL(s):   0.9363807619814358    
 CL(s+b):   0.9270172657035637    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990878916685287    
 <CL(s)>:   0.8921389231899300    
 <CL(s+b)>:   0.8143113041400627    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000071866841188    
 signal scaling:   9.9999999999999992E-02
 Xobs:    7.239257656735020    
 CL(s):   0.9295666541529257    
 CL(s+b):   0.9202712966876817    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990596655278072    
 <CL(s)>:   0.8808966074426348    
 <CL(s+b)>:   0.8040899527067862    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000031486394847    
 signal scaling:   0.1100000000000000    
 Xobs:    7.771726641626833    
 CL(s):   0.9228021330602649    
 CL(s+b):   0.9135744185567780    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990851241390672    
 <CL(s)>:   0.8697982919397560    
 <CL(s+b)>:   0.7939991718036234    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000090530943240    
 signal scaling:   0.1200000000000000    
 Xobs:    8.288887590519938    
 CL(s):   0.9160868378573329    
