 signal scaling:   0.0000000000000000E+00
 Xobs:    1.000000000000000    
 CL(s):    1.000000000000000    
 CL(s+b):  -2.4424906541753444E-15
 CL1(b):  -2.4424906541753444E-15
 CL2(b):    1.000000000000000    
 <CL(s)>:    6.467198536739851    
 <CL(s+b)>:    1.006557243836701    
 <CL1(b)>:   0.8326975063228464    
 <CL2(b)>:   0.8763331633796104    
 signal scaling:   1.0000000000000000E-02
 Xobs:    1.782591493209843    
 CL(s):   0.9987702853444995    
 CL(s+b):   0.9975850980884419    
 CL1(b):   0.9988133535073594    
 CL2(b):   0.9986886198293993    
 <CL(s)>:   0.9766939544541686    
 <CL(s+b)>:   0.8138138067540606    
 <CL1(b)>:   0.8330600095245194    
 <CL2(b)>:    1.000571391947274    
 signal scaling:   2.0000000000000000E-02
 Xobs:    2.607115860769909    
 CL(s):   0.9975220383341742    
 CL(s+b):   0.9962337747793504    
 CL1(b):   0.9987085362475047    
 CL2(b):   0.9986870090148500    
 <CL(s)>:   0.9557778734995451    
 <CL(s+b)>:   0.7965152101388170    
 <CL1(b)>:   0.8330621578646431    
 <CL2(b)>:    1.001009124118435    
 signal scaling:   2.9999999999999999E-02
 Xobs:    3.469307553186296    
 CL(s):   0.9959775827368129    
 CL(s+b):   0.9946914001046605    
 CL1(b):   0.9987086229103489    
 CL2(b):   0.9987187935065270    
 <CL(s)>:   0.9344126237033851    
 <CL(s+b)>:   0.7788554295809178    
 <CL1(b)>:   0.8330646399490428    
 <CL2(b)>:    1.001275957612865    
 signal scaling:   4.0000000000000001E-02
 Xobs:    4.365122107560546    
 CL(s):   0.9930509179298991    
 CL(s+b):   0.9917685738330215    
 CL1(b):   0.9987086824313594    
 CL2(b):   0.9985054105788582    
 <CL(s)>:   0.9135068422827811    
 <CL(s+b)>:   0.7615725599946234    
 <CL1(b)>:   0.8330682506179780    
 <CL2(b)>:    1.001510369867753    
 signal scaling:   5.0000000000000003E-02
 Xobs:    5.290727083874720    
 CL(s):   0.9910725266255843    
 CL(s+b):   0.9897938773064534    
 CL1(b):   0.9987098327470700    
 CL2(b):   0.9985923539853085    
 <CL(s)>:   0.8930526477928727    
 <CL(s+b)>:   0.7446539319514931    
 <CL1(b)>:   0.8330707785812427    
 <CL2(b)>:    1.001716244432286    
 signal scaling:   6.0000000000000005E-02
 Xobs:    6.242493329337554    
 CL(s):   0.9888934666133918    
 CL(s+b):   0.9876177001460519    
 CL1(b):   0.9987099050500262    
 CL2(b):   0.9986440683226114    
 <CL(s)>:   0.8730882033792284    
 <CL(s+b)>:   0.7281508624240800    
 <CL1(b)>:   0.8330822790289241    
 <CL2(b)>:    1.001760567179131    
 signal scaling:   7.0000000000000007E-02
 Xobs:    7.216986559810741    
 CL(s):   0.9859881162888866    
 CL(s+b):   0.9847161702003466    
 CL1(b):   0.9987099782770938    
 CL2(b):   0.9985654359715411    
 <CL(s)>:   0.8535682821452520    
 <CL(s+b)>:   0.7120024581456860    
 <CL1(b)>:   0.8330821695842253    
 <CL2(b)>:    1.001824806133985    
 signal scaling:   8.0000000000000002E-02
 Xobs:    8.210959247682162    
 CL(s):   0.9835556663340340    
 CL(s+b):   0.9822868924367845    
 CL1(b):   0.9987100131282060    
 CL2(b):   0.9986444697042571    
 <CL(s)>:   0.8344929552688791    
 <CL(s+b)>:   0.6962188595851717    
 <CL1(b)>:   0.8330818162675975    
 <CL2(b)>:    1.001860740504579    
 signal scaling:   8.9999999999999997E-02
 Xobs:    9.221342805891229    
 CL(s):   0.9788769387422924    
 CL(s+b):   0.9776142009799490    
 CL1(b):   0.9987100137797037    
 CL2(b):   0.9984885283928775    
 <CL(s)>:   0.8150323779932409    
 <CL(s+b)>:   0.6801233927126928    
 <CL1(b)>:   0.8330817797695014    
 <CL2(b)>:    1.001724338244705    
 signal scaling:   9.9999999999999992E-02
 Xobs:    10.24524005813802    
 CL(s):   0.9757622362403391    
 CL(s+b):   0.9745035184092600    
 CL1(b):   0.9987100158375374    
 CL2(b):   0.9985721888983902    
 <CL(s)>:   0.7976270659098140    
 <CL(s+b)>:   0.6657092680050755    
 <CL1(b)>:   0.8330823048703708    
 <CL2(b)>:    1.002011143943728    
 signal scaling:   0.1100000000000000    
 Xobs:    11.27991798562618    
 CL(s):   0.9724977668318771    
 CL(s+b):   0.9712433480814471    
 CL1(b):   0.9987101062920519    
 CL2(b):   0.9985499779098174    
 <CL(s)>:   0.7798119381347551    
 <CL(s+b)>:   0.6509584064708367    
 <CL1(b)>:   0.8330813535768828    
 <CL2(b)>:    1.002172876104236    
 signal scaling:   0.1200000000000000    
 Xobs:    12.32280074099666    
 CL(s):   0.9694873025390122    
