 signal scaling:   0.0000000000000000E+00
 Xobs:    1.000000000000000    
 CL(s):    1.000000000000000    
 CL(s+b):   1.2212453270876722E-15
 CL1(b):   1.2212453270876722E-15
 CL2(b):    1.000000000000000    
 <CL(s)>:    1.067312007902004    
 <CL(s+b)>:    1.000058719701895    
 <CL1(b)>:   0.9371919934027008    
 <CL2(b)>:   0.9999999999999988    
 signal scaling:   1.0000000000000000E-02
 Xobs:    2.581967085575115    
 CL(s):   0.9934381679483597    
 CL(s+b):   0.9925800788293602    
 CL1(b):   0.9991362430529807    
 CL2(b):   0.9978029436223912    
 <CL(s)>:   0.9791923094727550    
 <CL(s+b)>:   0.9072223259155824    
 <CL1(b)>:   0.9264719055064421    
 <CL2(b)>:    1.000852373303259    
 signal scaling:   2.0000000000000000E-02
 Xobs:    4.639308552126650    
 CL(s):   0.9908457710325665    
 CL(s+b):   0.9899899211144124    
 CL1(b):   0.9991362430529807    
 CL2(b):   0.9984266865002042    
 <CL(s)>:   0.9588471463404579    
 <CL(s+b)>:   0.8884018030068583    
 <CL1(b)>:   0.9264715091256087    
 <CL2(b)>:    1.001232324472231    
 signal scaling:   2.9999999999999999E-02
 Xobs:    7.139509696367076    
 CL(s):   0.9865328247192086    
 CL(s+b):   0.9856807001383947    
 CL1(b):   0.9991362430529807    
 CL2(b):   0.9984005232489678    
 <CL(s)>:   0.9387670343731961    
 <CL(s+b)>:   0.8698168278960808    
 <CL1(b)>:   0.9264709379889150    
 <CL2(b)>:    1.001378620938957    
 signal scaling:   4.0000000000000001E-02
 Xobs:    10.05147067704721    
 CL(s):   0.9827579328023224    
 CL(s+b):   0.9819090688106258    
 CL1(b):   0.9991362430529804    
 CL2(b):   0.9984267616675812    
 <CL(s)>:   0.9194287642188402    
 <CL(s+b)>:   0.8519363976544061    
 <CL1(b)>:   0.9264709374768030    
 <CL2(b)>:    1.002055280063718    
 signal scaling:   5.0000000000000003E-02
 Xobs:    13.34545577733970    
 CL(s):   0.9844716006679615    
 CL(s+b):   0.9836212564837411    
 CL1(b):   0.9991362430529805    
 CL2(b):   0.9989581042323887    
 <CL(s)>:   0.9001327768354966    
 <CL(s+b)>:   0.8340739423063384    
 <CL1(b)>:   0.9264697241258071    
 <CL2(b)>:    1.001375060789391    
 signal scaling:   6.0000000000000005E-02
 Xobs:    16.99304429760300    
 CL(s):   0.9948115985465305    
 CL(s+b):   0.9948115985465305    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998767093906148    
 <CL(s)>:   0.8813478954194478    
 <CL(s+b)>:   0.8166871343767668    
 <CL1(b)>:   0.9264660695757151    
 <CL2(b)>:    1.001395926919934    
 signal scaling:   7.0000000000000007E-02
 Xobs:    20.96708302973382    
 CL(s):   0.9913968978606216    
 CL(s+b):   0.9913968978606216    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998097026946314    
 <CL(s)>:   0.8632783164803738    
 <CL(s+b)>:   0.7999884374581044    
 <CL1(b)>:   0.9264719648459878    
 <CL2(b)>:    1.001807659198350    
 signal scaling:   8.0000000000000002E-02
 Xobs:    25.24164026570551    
 CL(s):   0.9886431556948757    
 CL(s+b):   0.9886431556948757    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997753654556122    
 <CL(s)>:   0.8451015838350079    
 <CL(s+b)>:   0.7831563678672873    
 <CL1(b)>:   0.9264707330491825    
 <CL2(b)>:    1.001513414510390    
 signal scaling:   8.9999999999999997E-02
 Xobs:    29.79196129424147    
 CL(s):   0.9872772951727700    
 CL(s+b):   0.9872772951727700    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998151296861669    
 <CL(s)>:   0.8277374700271912    
 <CL(s+b)>:   0.7671011483730169    
 <CL1(b)>:   0.9264706753050506    
 <CL2(b)>:    1.001825737711466    
 signal scaling:   9.9999999999999992E-02
 Xobs:    34.59442534088381    
 CL(s):   0.9839745043069907    
 CL(s+b):   0.9839745043069907    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997955965338777    
 <CL(s)>:   0.8103309421266920    
 <CL(s+b)>:   0.7509832793392937    
 <CL1(b)>:   0.9264705563923196    
 <CL2(b)>:    1.001646912130205    
 signal scaling:   0.1100000000000000    
 Xobs:    39.62650390799990    
 CL(s):   0.9814866619362990    
 CL(s+b):   0.9814866619362990    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997980184778547    
 <CL(s)>:   0.7935799209748736    
 <CL(s+b)>:   0.7354956613403972    
 <CL1(b)>:   0.9264792441428384    
 <CL2(b)>:    1.001811145746911    
 signal scaling:   0.1200000000000000    
 Xobs:    44.86672047250358    
 CL(s):   0.9786380645058369    
